S_001,BG_1.png,,,S_001_A,S_001_B,,Votre ami Ludovic vous appelle pour vous demander ce que vous faites ce soir,Appel Ludovic,0
S_001_A,,1_2,1_-2,S_002,,-50,Le rejoindre au bar,,
S_001_B,,0_2,1_-1,S_033,,,L'inviter chez vous,,
S_002,BG_1.png,,,S_002_A,S_002_B,,C'est l'anniversaire de votre meilleur ami,Anniversaire,4
S_002_A,,1_2,2_-3,S_003,,-300,Privatiser un bar,,
S_002_B,,0_2,2_-3,S_018,,-100,Préparer une super soirée ,,
S_003,BG_5.png,,,S_003_A,S_003_B,,C'est la nuit des musées,Visites nocturnes,7
S_003_A,,1_2,1_-2,S_004,,,Tournée entre amis,,
S_003_B,,1_2,-2_1,S_011,,,Partir en solitaire,,
S_004,BG_5.png,,,S_004_A,S_004_B,,Vous avez envie de faire quelque chose ce soir,Envie de boisson,14
S_004_A,,1_2,2_-1,S_005,,-75,Proposer un verre à des amis,,
S_004_B,,0_1,2_2,S_008,,,Improviser un tournoi de Tekken à la maison,,
S_005,BG_5.png,,,S_005_A,S_005_B,,C'est la courses des couleurs ! ,Color me rad,18
S_005_A,,0_1_2,3_1_-3,S_006,,,Go courir ! ,,
S_005_B,,0_1_2,-2_-2_1,S_007,,,Pas intéressé,,
S_006,BG_2.png,,,S_006_A,S_006_B,,Un artiste que vous adorez passe en boîte ce soir,Nightclub,27
S_006_A,,1_2,2_-2,,,-50,Vous y allez avec vos amis,,
S_006_B,,0_1,1_-2,,,,Vous le passez en boucle sur Youtube,,
S_007,BG_5.png,,,S_007_A,S_007_B,,Un film très attendu est enfin sorti en salles ! ,Box office,27
S_007_A,,0_1_2,2_1_-1,,,-20,Vous allez le voir le jour de sa sortie,,
S_007_B,,0_1,-2_-1,,,,Vous attendrez qu'il sorte sur internet,,
S_008,BG_2.png,,,S_008_A,S_008_B,,Concert de Kanye West ! ,Concert épique,18
S_008_A,,0_1_2,3_1_-3,S_009,,-150,Acheter vos places,,
S_008_B,,1_2,-3_3,S_010,,,Vous n'aimez pas Kanye West,,
S_009,BG_1.png,,,S_009_A,S_009_B,,Vos camarades de classe organisent des soirées Jeu de Rôles,Aventures entre amis,27
S_009_A,,0_2,2_-1,,,,Trop bien ! Vous participez,,
S_009_B,,1_2,-1_2,,,,C'est pas trop votre délire,,
S_010,BG_1.png,,,S_010_A,S_010_B,,Week-end de 3 jours !,Grand week-end,27
S_010_A,,0_2,3_2,,,-100,Vous partez à la campagne,,
S_010_B,,2,5,,,,Vous restez chez vous vous reposer,,
S_011,BG_1.png,,,S_011_A,S_011_B,,Vous découvrez un humoriste qui vous fait pleurer de rire,Aletz Lux,14
S_011_A,,0_1,3_1,S_012,,-100,Achetez 2 places pour un spectacle,,
